species_id,nutrient_group,nutrient_core,nutrient_noncore,metal_core,metal_noncore,odds_ratio,fisher_p
s__Methylomonas_koyamae--RS_GCF_019669905.1,N_genes,2,0,4,3,inf,0.5
s__Dehalobacter_sp009910795--GB_GCA_009910795.1,N_genes,2,0,3,3,inf,0.4642857142857143
s__JAEUMD01_sp020638035--GB_GCA_020638035.1,N_genes,1,1,1,1,1.0,1.0
s__JAMCVZ01_sp023476565--GB_GCA_023476565.1,N_genes,1,1,1,6,6.0,0.4166666666666667
s__XYC_sp018606805--GB_GCA_018606805.1,N_genes,1,1,2,0,0.0,1.0
s__Thiocapsa_sp009929855--GB_GCA_009929855.1,N_genes,0,2,4,1,0.0,0.14285714285714288
s__Oceanidesulfovibrio_marinus--RS_GCF_013085545.1,N_genes,2,0,2,0,,1.0
s__SLCP01_sp007125735--GB_GCA_007125735.1,N_genes,2,0,0,3,inf,0.10000000000000002
s__DTU019_sp002398825--GB_GCA_002398825.1,N_genes,1,3,0,5,inf,0.4444444444444445
s__Methylogaea_oryzae--RS_GCF_019669985.1,N_genes,2,0,1,2,inf,0.4000000000000001
s__Bradyrhizobium_sp018736105--RS_GCF_018736105.1,N_genes,0,2,2,1,0.0,0.4000000000000001
s__Clostridium_S_guangxiense--RS_GCF_021043395.1,N_genes,4,0,2,2,inf,0.42857142857142855
s__Bradyrhizobium_sp024199945--RS_GCF_024199945.1,N_genes,2,0,4,0,,1.0
s__Oryzomonas_japonica--RS_GCF_008802365.1,N_genes,2,0,2,0,,1.0
s__GWB2-47-37_sp021792185--GB_GCA_021792185.1,N_genes,0,2,3,2,0.0,0.4285714285714286
s__Paraburkholderia_phymatum--RS_GCF_000020045.1,N_genes,2,0,3,0,,1.0
s__JAJYXI01_sp021791055--GB_GCA_021791055.1,N_genes,0,2,1,4,0.0,1.0
s__FACHB-800_sp014698825--RS_GCF_014698825.1,N_genes,3,0,3,0,,1.0
s__UBA7542_sp003134375--GB_GCA_003134375.1,N_genes,1,1,3,2,0.667,1.0
s__Lacrimispora_sp002478865--GB_GCA_002478865.1,N_genes,0,2,2,5,0.0,1.0
s__Bradyrhizobium_altum--RS_GCF_020889705.1,N_genes,0,2,2,1,0.0,0.4000000000000001
s__Heliomicrobium_gestii--RS_GCF_009877435.1,N_genes,2,0,4,0,,1.0
s__Anaeromyxobacter_sp022808855--RS_GCF_022808855.1,N_genes,2,0,3,0,,1.0
s__Desulfocurvibacter_africanus--RS_GCF_000422545.1,N_genes,2,0,2,0,,1.0
s__Bradyrhizobium_nanningense--RS_GCF_004114535.1,N_genes,2,0,4,0,,1.0
s__Phytobacter_ursingii--GB_GCA_901456055.1,N_genes,2,0,2,0,,1.0
s__Clostridium_B_ljungdahlii--RS_GCF_000143685.1,N_genes,5,0,3,1,inf,0.4444444444444444
s__Terracidiphilus_sp003159355--GB_GCA_003159355.1,N_genes,0,2,2,4,0.0,1.0
s__Herbaspirillum_rubrisubalbicans--RS_GCF_003719195.1,N_genes,2,0,4,3,inf,0.5
s__JAKAEG01_sp021840255--GB_GCA_021840255.1,N_genes,2,0,3,1,inf,1.0
s__Bradyrhizobium_manausense_C--RS_GCF_024758505.1,N_genes,0,2,3,0,0.0,0.10000000000000002
s__Desulfosporosinus_sp003513495--GB_GCA_003513495.1,N_genes,2,0,2,2,inf,0.4666666666666667
s__Rhodobacter_capsulatus_B--RS_GCF_000021865.1,N_genes,5,0,2,1,inf,0.375
s__Mesorhizobium_sp000513935--RS_GCF_000513935.1,N_genes,0,2,2,3,0.0,1.0
s__Bradyrhizobium_sp024199795--RS_GCF_024199795.1,N_genes,2,0,3,0,,1.0
s__Fen-1137_sp003142855--GB_GCA_003142855.1,N_genes,1,1,1,1,1.0,1.0
s__JAANAU01_sp015231775--GB_GCA_015231775.1,N_genes,0,2,4,2,0.0,0.4285714285714286
s__Acidulodesulfobacterium_A_sp021822485--GB_GCA_021822485.1,N_genes,1,1,0,2,inf,1.0
s__Azospirillum_baldaniorum--RS_GCF_003119195.2,N_genes,2,0,3,4,inf,0.4444444444444444
s__Paenibacillus_polymyxa_D--RS_GCF_022531965.1,N_genes,2,0,3,0,,1.0
s__Bradyrhizobium_quebecense--RS_GCF_013373795.3,N_genes,2,0,1,1,inf,1.0
s__SKZT01_sp007127235--GB_GCA_007127235.1,N_genes,1,1,2,6,3.0,1.0
s__JACKOQ01_sp024234215--GB_GCA_024234215.1,N_genes,2,0,6,2,inf,1.0
s__Methylobacter_marinus--RS_GCF_000383855.1,N_genes,2,0,3,2,inf,1.0
s__Bacteroides_I_sp002307035--GB_GCA_002307035.1,N_genes,4,0,2,2,inf,0.42857142857142855
s__Sideroxyarcus_sp021783525--GB_GCA_021783525.1,N_genes,0,4,2,1,0.0,0.14285714285714288
s__Paenibacillus_kribbensis--RS_GCF_002240415.1,N_genes,2,0,2,1,inf,1.0
s__Methanosarcina_mazei--RS_GCF_000970205.1,N_genes,3,1,11,8,2.182,1.0
s__Thiobacillus_denitrificans_A--GB_GCA_002343685.1,N_genes,2,2,1,4,4.0,0.5238095238095238
s__Bradyrhizobium_sp000296215--RS_GCF_000296215.2,N_genes,2,0,4,0,,1.0
s__Methanoperedens_nitroreducens--RS_GCF_000685155.1,N_genes,2,0,9,0,,1.0
s__Acidithiobacillus_sp021818125--GB_GCA_021818125.1,N_genes,0,2,1,3,0.0,1.0
s__Clostridium_AM_drakei--RS_GCF_000633595.2,N_genes,3,0,4,0,,1.0
s__Clostridium_sp021837545--GB_GCA_021837545.1,N_genes,0,3,1,7,0.0,1.0
s__Geomonas_paludis--RS_GCF_014193585.1,N_genes,2,0,4,0,,1.0
s__Paenibacillus_tritici--RS_GCF_013204885.1,N_genes,0,2,4,0,0.0,0.06666666666666667
s__Bradyrhizobium_valentinum--RS_GCF_001440405.1,N_genes,2,0,4,0,,1.0
s__Pelovirga_sp007125165--GB_GCA_007125165.1,N_genes,2,0,3,0,,1.0
s__Bradyrhizobium_sp000472925--RS_GCF_000472925.1,N_genes,2,0,2,0,,1.0
s__Sulfurospirillum_sp002309535--RS_GCF_002309535.1,N_genes,2,1,3,0,0.0,1.0
s__Orenia_marismortui--RS_GCF_000379025.1,N_genes,2,0,2,0,,1.0
s__Dendrosporobacter_quercicolus--RS_GCF_900104455.1,N_genes,8,0,2,0,,1.0
s__Acidulodesulfobacterium_sp021798015--GB_GCA_021798015.1,N_genes,1,1,0,5,inf,0.2857142857142857
s__Azospirillum_doebereinerae--RS_GCF_003989665.1,N_genes,2,0,2,0,,1.0
s__Syntrophotalea_acetylenica--RS_GCF_001888165.1,N_genes,2,0,2,0,,1.0
s__Acidulodesulfobacterium_ferriphilum--GB_GCA_004195035.1,N_genes,2,0,0,4,inf,0.06666666666666667
s__Acidiferrobacter_sp021819245--GB_GCA_021819245.1,N_genes,0,2,1,1,0.0,1.0
s__JAJXUF01_sp021783175--GB_GCA_021783175.1,N_genes,0,2,3,5,0.0,1.0
s__Marinobacterium_sp000705555--RS_GCF_000705555.1,N_genes,1,2,2,1,0.25,1.0
s__JADGDA01_sp015228695--GB_GCA_015228695.1,N_genes,2,0,4,0,,1.0
s__JAJZIM01_sp021810565--GB_GCA_021810565.1,N_genes,2,0,2,0,,1.0
s__Acidulodesulfobacterium_sp023381755--GB_GCA_023381755.1,N_genes,0,2,0,4,,1.0
s__Paraburkholderia_kirstenboschensis--RS_GCF_904848585.1,N_genes,2,0,1,2,inf,0.4000000000000001
s__Bradyrhizobium_sp015291665--RS_GCF_015291665.1,N_genes,1,2,2,0,0.0,0.4000000000000001
s__Azospirillum_tabaci--RS_GCF_014596085.1,N_genes,2,0,4,0,,1.0
s__Methanothrix_A_harundinacea_A--GB_GCA_002502785.1,N_genes,3,0,5,0,,1.0
s__Cognatazoarcus_halotolerans--RS_GCF_009800965.1,N_genes,2,0,1,3,inf,0.4000000000000001
s__Acidiferrobacter_thiooxydans--RS_GCF_003333315.1,N_genes,0,2,1,2,0.0,1.0
s__RXIV01_sp003989085--GB_GCA_003989085.1,N_genes,0,2,4,0,0.0,0.06666666666666667
s__Acetobacterium_paludosum--RS_GCF_008086595.1,N_genes,6,0,2,0,,1.0
s__Acidulodesulfobacterium_sp023489335--GB_GCA_023489335.1,N_genes,2,0,3,0,,1.0
s__Electrothrix_sp022766165--GB_GCA_022766165.1,N_genes,2,0,1,1,inf,1.0
s__JAJZQI01_sp021851875--GB_GCA_021851875.1,N_genes,1,1,2,1,0.5,1.0
s__Magnetospirillum_gryphiswaldense--RS_GCF_000513295.1,N_genes,2,0,2,0,,1.0
s__JADFXK01_sp015233285--GB_GCA_015233285.1,N_genes,0,2,0,2,,1.0
s__Paraburkholderia_mimosarum--RS_GCF_000739815.1,N_genes,2,0,3,0,,1.0
s__SLDE01_sp007125455--GB_GCA_007125455.1,N_genes,0,2,3,2,0.0,0.4285714285714286
s__GWF2-39-127_sp003242895--GB_GCA_003242895.1,N_genes,2,0,3,1,inf,1.0
s__Kosakonia_sacchari_B--GB_GCA_900109485.1,N_genes,2,2,2,0,0.0,0.4666666666666667
s__Sodalinema_willei_A--GB_GCA_001637315.1,N_genes,2,0,1,4,inf,0.14285714285714288
s__JAGRBY01_sp020634855--GB_GCA_020634855.1,N_genes,0,3,2,4,0.0,0.5000000000000001
s__Rhodomicrobium_udaipurense--RS_GCF_000636015.1,N_genes,3,4,1,3,2.25,1.0
s__Rhodoferax_sp003133245--GB_GCA_003133245.1,N_genes,1,1,0,2,inf,1.0
s__Kosakonia_pseudosacchari--RS_GCF_900184035.1,N_genes,2,0,2,0,,1.0
s__WM-3-3_sp002928495--GB_GCA_002928495.1,N_genes,0,2,1,3,0.0,1.0
s__Azospirillum_sp003119115--RS_GCF_003119115.1,N_genes,2,0,4,0,,1.0
s__Acidulodesulfobacterium_A_sp021813525--GB_GCA_021813525.1,N_genes,2,0,0,3,inf,0.10000000000000002
s__Bradyrhizobium_nitroreducens--RS_GCF_002776695.1,N_genes,2,0,4,0,,1.0
s__Kosakonia_sp000410515--GB_GCA_000410515.1,N_genes,2,0,2,0,,1.0
s__Microvirga_sp018069605--RS_GCF_013307435.2,N_genes,0,2,4,3,0.0,0.44444444444444453
s__Methylocystis_sp003134075--GB_GCA_003134075.1,N_genes,0,2,2,3,0.0,1.0
s__Desulfamplus_sp015232555--GB_GCA_015232555.1,N_genes,0,4,2,1,0.0,0.14285714285714288
s__Acidithiobacillus_B_sulfuriphilus--RS_GCF_003721225.1,N_genes,2,0,1,1,inf,1.0
s__Rhodoplanes_elegans--RS_GCF_016653355.1,N_genes,3,0,2,0,,1.0
s__FEN-1139_sp003154095--GB_GCA_003154095.1,N_genes,0,4,2,1,0.0,0.14285714285714288
s__Geovibrio_sp001603805--GB_GCA_001603805.1,N_genes,0,2,1,3,0.0,1.0
s__Sinorhizobium_meliloti_A--RS_GCF_000375585.1,N_genes,0,4,4,5,0.0,0.22797202797202798
s__Bog-38_sp003162175--GB_GCA_003162175.1,N_genes,1,1,7,23,3.286,0.4435483870967742
s__Sinorhizobium_meliloti--RS_GCF_017876815.1,N_genes,2,3,4,25,4.167,0.20530015525271691
s__Acidiferrobacter_sp021819125--GB_GCA_021819125.1,N_genes,2,0,2,0,,1.0
s__UBA1309_sp002307185--GB_GCA_002307185.1,N_genes,4,0,3,0,,1.0
s__JAJXWB01_sp020638195--GB_GCA_020638195.1,N_genes,0,2,1,6,0.0,1.0
s__JADFZP01_sp015232485--GB_GCA_015232485.1,N_genes,2,0,1,4,inf,0.14285714285714288
s__JABZFP01_sp014237395--GB_GCA_014237395.1,N_genes,2,0,1,1,inf,1.0
s__Clostridium_B_kluyveri--RS_GCF_000016505.1,N_genes,4,2,3,1,0.667,1.0
s__Clostridium_I_pasteurianum--RS_GCF_000807255.1,N_genes,4,1,5,1,0.8,1.0
s__Methanocomedens_sp014237145--GB_GCA_014237145.1,N_genes,2,0,10,0,,1.0
s__UBA2383_sp024235095--GB_GCA_024235095.1,N_genes,2,0,1,2,inf,0.4000000000000001
s__Methanolinea_A_sp018262855--GB_GCA_018262855.1,N_genes,0,2,6,2,0.0,0.13333333333333336
s__Methanoperedens_sp021409285--GB_GCA_021409285.1,N_genes,2,0,6,3,inf,1.0
s__WMHbin3_sp002753185--GB_GCA_002753185.1,N_genes,2,0,2,0,,1.0
s__Bradyrhizobium_diversitatis--RS_GCF_016031635.1,N_genes,2,0,3,2,inf,1.0
s__Sulfobacillus_sp021821465--GB_GCA_021821465.1,N_genes,0,2,0,4,,1.0
s__Desulfobacter_hydrogenophilus--RS_GCF_004319545.1,N_genes,2,1,2,0,0.0,1.0
s__Roseiarcus_sp003164915--GB_GCA_003164915.1,N_genes,1,2,1,1,0.5,1.0
s__Defluviicoccus_A_seviourii--GB_GCA_900609035.2,N_genes,2,0,2,1,inf,1.0
s__Bradyrhizobium_cajani--RS_GCF_009759665.1,N_genes,0,2,4,0,0.0,0.06666666666666667
s__Stutzerimonas_stutzeri_AF--RS_GCF_002890915.1,N_genes,0,2,0,4,,1.0
s__Desulfofustis_glycolicus--RS_GCF_900130015.1,N_genes,2,0,2,1,inf,1.0
s__Sodalinema_sp007126595--GB_GCA_012911965.1,N_genes,0,2,0,6,,1.0
s__Desulfonatronospira_thiodismutans--RS_GCF_000174435.1,N_genes,2,0,0,2,inf,0.3333333333333333
s__Brenneria_goodwinii--RS_GCF_002291445.1,N_genes,4,0,2,0,,1.0
s__Desulfolutivibrio_sulfodismutans--RS_GCF_013376455.1,N_genes,4,0,3,0,,1.0
s__Muricomes_intestini--RS_GCF_004346165.1,N_genes,2,0,1,1,inf,1.0
s__UBA5172_sp003138795--GB_GCA_003138795.1,N_genes,2,0,0,3,inf,0.10000000000000002
s__Neorhizobium_huautlense--RS_GCF_002968575.1,N_genes,0,2,2,0,0.0,0.3333333333333333
s__Clostridium_B_sp902809985--GB_GCA_902809985.1,N_genes,6,0,3,0,,1.0
s__Geobacter_benzoatilyticus--RS_GCF_017338855.1,N_genes,2,0,0,5,inf,0.04761904761904761
s__Crateriforma_spongiae--RS_GCF_012290005.1,N_genes,2,0,2,0,,1.0
s__Fen-7_sp003162615--GB_GCA_003162615.1,N_genes,1,2,1,9,4.5,0.42307692307692313
s__Methylovirgula_ligni--RS_GCF_004135935.1,N_genes,2,0,2,0,,1.0
s__SLMF01_sp007124535--GB_GCA_007124535.1,N_genes,2,0,0,7,inf,0.027777777777777776
s__Paraburkholderia_fynbosensis--RS_GCF_902859935.1,N_genes,0,2,3,0,0.0,0.10000000000000002
s__Clostridium_S_felsineum--RS_GCF_002006355.2,N_genes,2,1,3,0,0.0,1.0
s__JAABSP01_sp011390345--GB_GCA_011390345.1,N_genes,1,1,2,2,1.0,1.0
s__Acidulodesulfobacterium_A_sp021781285--GB_GCA_021781285.1,N_genes,0,2,0,9,,1.0
s__Methylosinus_sporium--RS_GCF_003113265.1,N_genes,0,2,4,0,0.0,0.06666666666666667
s__GJ-E10_sp000828975--GB_GCA_000828975.1,N_genes,0,2,0,3,,1.0
s__Azotobacter_chroococcum--RS_GCF_004339665.1,N_genes,2,0,2,0,,1.0
s__CAIYYX01_sp021811225--GB_GCA_021811225.1,N_genes,0,3,0,5,,1.0
s__UBA4572_sp021840555--GB_GCA_021840555.1,N_genes,2,0,2,6,inf,0.13333333333333336
s__Clostridium_W_formicaceticum--RS_GCF_001854185.1,N_genes,2,0,2,0,,1.0
s__Methylocystis_sp011058845--RS_GCF_011058845.1,N_genes,2,0,4,0,,1.0
s__UBA11153_sp003511885--GB_GCA_003511885.1,N_genes,2,0,3,2,inf,1.0
s__Paenibacillus_riograndensis--RS_GCF_000981585.1,N_genes,1,2,3,0,0.0,0.4000000000000001
