pair,phylum,n_species,n11,n10,n01,n00,log_OR,se,ci_lo,ci_hi,fisher_p
P x Metal,p__Acidobacteriota,283,245,13,24,1,-0.2417,1.0596,-2.3185,1.835,1.0
P x Metal,p__Actinomycetota,3164,2901,112,135,16,1.1216,0.2814,0.5701,1.6732,0.00029584756913610306
P x Metal,p__Bacillota,2146,1680,114,261,91,1.6367,0.1555,1.3319,1.9415,8.042479568771177e-24
P x Metal,p__Bacillota_A,3917,2791,38,1051,37,0.95,0.2338,0.4918,1.4082,6.975187426031734e-05
P x Metal,p__Bacillota_B,101,96,0,5,0,2.8648,2.0475,-1.1483,6.8779,1.0
P x Metal,p__Bacillota_C,235,178,3,54,0,-0.7595,1.5198,-3.7382,2.2192,1.0
P x Metal,p__Bacteroidota,3629,2289,293,864,183,0.5036,0.1023,0.303,0.7042,1.2717653253581003e-06
P x Metal,p__Bdellovibrionota,71,63,2,5,1,1.8405,1.3099,-0.7269,4.408,0.2357624004898959
P x Metal,p__Campylobacterota,271,192,20,49,10,0.6725,0.4191,-0.1488,1.4939,0.156262780786302
P x Metal,p__Chloroflexota,457,411,22,23,1,-0.2079,1.0447,-2.2555,1.8396,1.0
P x Metal,p__Cyanobacteriota,469,312,74,33,50,1.8545,0.2589,1.347,2.3619,4.0939250148730095e-13
P x Metal,p__Deinococcota,52,52,0,0,0,4.654,2.4534,-0.1547,9.4626,1.0
P x Metal,p__Desulfobacterota,319,291,5,23,0,0.1201,1.4926,-2.8053,3.0456,1.0
P x Metal,p__Desulfobacterota_F,68,67,0,1,0,3.8067,2.1637,-0.4341,8.0475,1.0
P x Metal,p__Elusimicrobiota,70,44,8,15,3,0.0953,0.7401,-1.3553,1.5459,1.0
P x Metal,p__Fusobacteriota,59,50,2,4,3,2.9312,1.0504,0.8724,4.99,0.009637890486270935
P x Metal,p__Gemmatimonadota,102,90,1,10,1,2.1972,1.453,-0.6506,5.045,0.2050087361677344
P x Metal,p__Halobacteriota,259,239,0,20,0,2.4581,2.0132,-1.4877,6.404,1.0
P x Metal,p__Marinisomatota,90,36,6,34,14,0.9045,0.5434,-0.1606,1.9695,0.12753514793188572
P x Metal,p__Methanobacteriota,74,56,0,18,0,1.1165,2.0179,-2.8385,5.0715,1.0
P x Metal,p__Micrarchaeota,57,0,0,57,0,-4.7449,2.453,-9.5529,0.063,1.0
P x Metal,p__Myxococcota,157,137,4,15,1,0.8256,1.1506,-1.4296,3.0809,0.4200460622220613
P x Metal,p__Nanoarchaeota,135,9,1,118,7,-0.6275,1.1236,-2.8298,1.5747,0.4689764785294191
P x Metal,p__Nitrospirota,115,112,0,3,0,3.4702,2.0723,-0.5916,7.532,1.0
P x Metal,p__Omnitrophota,80,56,15,5,4,1.0942,0.7311,-0.3388,2.5271,0.20501129748875546
P x Metal,p__Patescibacteria,981,15,3,829,134,-0.2129,0.6393,-1.4659,1.04,0.7293557645835274
P x Metal,p__Planctomycetota,348,295,29,18,6,1.2211,0.51,0.2215,2.2207,0.02358121369722962
P x Metal,p__Pseudomonadota,7456,6177,599,499,181,1.3192,0.0967,1.1296,1.5088,1.2731205452958317e-36
P x Metal,p__Spirochaetota,296,207,14,75,0,-2.3563,1.4447,-5.1878,0.4752,0.024527092669446048
P x Metal,p__Synergistota,58,48,2,8,0,0.1321,1.5932,-2.9906,3.2547,1.0
P x Metal,p__Thermoplasmatota,294,194,0,100,0,0.6603,2.0038,-3.2671,4.5877,1.0
P x Metal,p__Thermoproteota,233,136,0,97,0,0.3365,2.0044,-3.5921,4.2651,1.0
P x Metal,p__Thermotogota,51,41,3,6,1,0.8232,1.2347,-1.5967,3.2431,0.45677871148459387
P x Metal,p__Verrucomicrobiota,553,433,81,33,6,-0.0285,0.46,-0.9301,0.8732,1.0
N x Metal,p__Acidobacteriota,283,53,0,216,14,1.9694,1.4465,-0.8657,4.8045,0.07989163820513513
N x Metal,p__Actinomycetota,3164,289,13,2747,115,-0.0719,0.2991,-0.658,0.5143,0.759295685602865
N x Metal,p__Bacillota,2146,184,4,1757,201,1.6606,0.5109,0.6593,2.6619,4.4363416934035306e-05
N x Metal,p__Bacillota_A,3917,1411,13,2431,62,1.0182,0.3069,0.4167,1.6197,0.0003791192631638757
N x Metal,p__Bacillota_B,101,64,0,37,0,0.5423,2.0105,-3.3983,4.4829,1.0
N x Metal,p__Bacillota_C,235,144,0,88,3,2.4362,1.5179,-0.5388,5.4112,0.05688978175509086
N x Metal,p__Bacteroidota,3629,295,24,2858,452,0.6647,0.2182,0.237,1.0924,0.0012673888090452413
N x Metal,p__Bdellovibrionota,71,16,2,52,1,-1.8718,1.2577,-4.3368,0.5932,0.1561543172075934
N x Metal,p__Campylobacterota,271,46,4,195,26,0.4274,0.5615,-0.6732,1.5281,0.6184790997126401
N x Metal,p__Chloroflexota,457,94,0,340,23,2.5683,1.4339,-0.2421,5.3788,0.006757620058813603
N x Metal,p__Cyanobacteriota,469,154,11,191,113,2.1142,0.3339,1.4597,2.7686,2.1088015424558265e-14
N x Metal,p__Deinococcota,52,1,0,51,0,-3.5361,2.1647,-7.779,0.7068,1.0
N x Metal,p__Desulfobacterota,319,169,2,145,3,0.5586,0.9199,-1.2443,2.3616,0.6660848799342353
N x Metal,p__Desulfobacterota_F,68,51,0,17,0,1.0794,2.019,-2.878,5.0367,1.0
N x Metal,p__Elusimicrobiota,70,7,1,52,10,0.2973,1.1234,-1.9047,2.4992,1.0
N x Metal,p__Fusobacteriota,59,20,0,34,5,1.8774,1.5032,-1.0689,4.8236,0.15584415584415584
N x Metal,p__Gemmatimonadota,102,14,0,86,2,-0.1766,1.575,-3.2635,2.9104,1.0
N x Metal,p__Halobacteriota,259,254,0,5,0,3.8346,2.0459,-0.1754,7.8445,1.0
N x Metal,p__Marinisomatota,90,10,0,60,20,1.9623,1.4699,-0.9187,4.8433,0.10915693163532211
N x Metal,p__Methanobacteriota,74,74,0,0,0,5.0039,2.4522,0.1976,9.8103,1.0
N x Metal,p__Micrarchaeota,57,26,0,31,0,-0.1728,2.0173,-4.1267,3.7811,1.0
N x Metal,p__Myxococcota,157,49,0,103,5,1.6603,1.4872,-1.2546,4.5752,0.3256157178732989
N x Metal,p__Nanoarchaeota,135,106,2,21,6,2.7175,0.8507,1.0501,4.3849,0.0008164960885166515
N x Metal,p__Nitrospirota,115,47,0,68,0,-0.3661,2.0089,-4.3035,3.5713,1.0
N x Metal,p__Omnitrophota,80,7,5,54,14,-1.0135,0.6579,-2.3029,0.276,0.14381277370781181
N x Metal,p__Patescibacteria,981,15,2,829,135,0.2,0.7585,-1.2866,1.6866,1.0
N x Metal,p__Planctomycetota,348,58,3,255,32,0.8863,0.6211,-0.331,2.1036,0.16567949127519038
N x Metal,p__Pseudomonadota,7456,1308,51,5368,729,1.2479,0.1481,0.9576,1.5381,6.734450654878215e-23
N x Metal,p__Spirochaetota,296,97,0,185,14,2.7241,1.4438,-0.1058,5.554,0.0061256050336028055
N x Metal,p__Synergistota,58,28,1,28,1,0.0,1.4392,-2.8209,2.8209,1.0
N x Metal,p__Thermoplasmatota,294,129,0,165,0,-0.2453,2.0034,-4.172,3.6814,1.0
N x Metal,p__Thermoproteota,233,111,0,122,0,-0.0941,2.0043,-4.0225,3.8343,1.0
N x Metal,p__Thermotogota,51,5,0,42,4,0.1525,1.5581,-2.9013,3.2063,1.0
N x Metal,p__Verrucomicrobiota,553,72,9,394,78,0.4598,0.3746,-0.2745,1.1941,0.25023902274578413
Phz x Metal,p__Acidobacteriota,283,0,0,269,14,-2.9224,2.0181,-6.8779,1.033,1.0
Phz x Metal,p__Actinomycetota,3164,36,0,3000,128,1.1399,1.4267,-1.6565,3.9362,0.40082024872387734
Phz x Metal,p__Bacillota,2146,0,0,1941,205,-2.2458,2.0013,-6.1684,1.6769,1.0
Phz x Metal,p__Bacillota_A,3917,0,0,3842,75,-3.9297,2.0034,-7.8564,-0.0031,1.0
Phz x Metal,p__Bacillota_B,101,0,0,101,0,-5.3132,2.4515,-10.1181,-0.5083,1.0
Phz x Metal,p__Bacillota_C,235,0,0,232,3,-4.1961,2.0712,-8.2557,-0.1365,1.0
Phz x Metal,p__Bacteroidota,3629,0,0,3153,476,-1.8898,2.0006,-5.811,2.0314,1.0
Phz x Metal,p__Bdellovibrionota,71,0,0,68,3,-2.9741,2.0737,-7.0386,1.0904,1.0
Phz x Metal,p__Campylobacterota,271,0,0,241,30,-2.0691,2.0092,-6.0072,1.8689,1.0
Phz x Metal,p__Chloroflexota,457,0,0,434,23,-2.9172,2.0112,-6.8591,1.0247,1.0
Phz x Metal,p__Cyanobacteriota,469,0,0,345,124,-1.0207,2.0027,-4.946,2.9047,1.0
Phz x Metal,p__Deinococcota,52,0,0,52,0,-4.654,2.4534,-9.4626,0.1547,1.0
Phz x Metal,p__Desulfobacterota,319,0,0,314,5,-4.0462,2.0457,-8.0559,-0.0366,1.0
Phz x Metal,p__Desulfobacterota_F,68,0,0,68,0,-4.92,2.4525,-9.7268,-0.1131,1.0
Phz x Metal,p__Elusimicrobiota,70,0,0,59,11,-1.6436,2.0258,-5.6141,2.3269,1.0
Phz x Metal,p__Fusobacteriota,59,0,0,54,5,-2.2935,2.0494,-6.3103,1.7234,1.0
Phz x Metal,p__Gemmatimonadota,102,0,0,100,2,-3.6939,2.1,-7.8098,0.4221,1.0
Phz x Metal,p__Halobacteriota,259,0,0,259,0,-6.2519,2.4503,-11.0544,-1.4494,1.0
Phz x Metal,p__Marinisomatota,90,0,0,70,20,-1.2352,2.0157,-5.1859,2.7155,1.0
Phz x Metal,p__Methanobacteriota,74,0,0,74,0,-5.0039,2.4522,-9.8103,-0.1976,1.0
Phz x Metal,p__Micrarchaeota,57,0,0,57,0,-4.7449,2.453,-9.5529,0.063,1.0
Phz x Metal,p__Myxococcota,157,0,0,152,5,-3.3224,2.0466,-7.3337,0.6888,1.0
Phz x Metal,p__Nanoarchaeota,135,0,0,127,8,-2.7081,2.0311,-6.6891,1.273,1.0
Phz x Metal,p__Nitrospirota,115,0,0,115,0,-5.4424,2.4513,-10.2469,-0.638,1.0
Phz x Metal,p__Omnitrophota,80,0,0,61,19,-1.1486,2.0168,-5.1016,2.8043,1.0
Phz x Metal,p__Patescibacteria,981,0,0,844,137,-1.8151,2.0021,-5.7393,2.109,1.0
Phz x Metal,p__Planctomycetota,348,0,0,313,35,-2.1783,2.0078,-6.1136,1.7571,1.0
Phz x Metal,p__Pseudomonadota,7456,27,0,6649,780,1.865,1.4275,-0.933,4.6629,0.10658220872817686
Phz x Metal,p__Spirochaetota,296,0,0,282,14,-2.9695,2.018,-6.9249,0.9858,1.0
Phz x Metal,p__Synergistota,58,0,0,56,2,-3.1179,2.1018,-7.2375,1.0016,1.0
Phz x Metal,p__Thermoplasmatota,294,0,0,294,0,-6.3784,2.4502,-11.1808,-1.5761,1.0
Phz x Metal,p__Thermoproteota,233,0,0,233,0,-6.1463,2.4504,-10.949,-1.3436,1.0
Phz x Metal,p__Thermotogota,51,0,0,47,4,-2.3567,2.0599,-6.3941,1.6808,1.0
Phz x Metal,p__Verrucomicrobiota,553,0,0,466,87,-1.6736,2.0034,-5.6003,2.253,1.0
